-- Merging decision tree log ---
manifest
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:23:19-107
activity#pub.gll.onepeas.modulesample.state.examples.StateRecoveryParcelableActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:24:9-111
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:24:19-109
activity#pub.gll.onepeas.modulesample.ContentActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:25:9-80
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:25:19-78
uses-sdk
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
MERGED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:LibLog] /Users/gll/StudioProjects/OnePeasToDo/LibLog/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:LibLog] /Users/gll/StudioProjects/OnePeasToDo/LibLog/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:LibUpLoad] /Users/gll/StudioProjects/OnePeasToDo/LibUpLoad/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] /Users/gll/.gradle/caches/transforms-3/383033df4283deb4b316e5b4e598e841/transformed/databinding-adapters-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] /Users/gll/.gradle/caches/transforms-3/383033df4283deb4b316e5b4e598e841/transformed/databinding-adapters-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.1] /Users/gll/.gradle/caches/transforms-3/cc4e29f442cafff7858a0c55c8fd26a6/transformed/jetified-databinding-ktx-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.1] /Users/gll/.gradle/caches/transforms-3/cc4e29f442cafff7858a0c55c8fd26a6/transformed/jetified-databinding-ktx-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] /Users/gll/.gradle/caches/transforms-3/eb5191c210d6bbb25351d7ad421e858b/transformed/databinding-runtime-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] /Users/gll/.gradle/caches/transforms-3/eb5191c210d6bbb25351d7ad421e858b/transformed/databinding-runtime-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/gll/.gradle/caches/transforms-3/53b074b1a752e24833b6df638cd38c57/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/gll/.gradle/caches/transforms-3/53b074b1a752e24833b6df638cd38c57/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.18.0] /Users/gll/.gradle/caches/transforms-3/819b1b1ea6c3d56116e7bd4fa3bde683/transformed/jetified-accompanist-swiperefresh-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.18.0] /Users/gll/.gradle/caches/transforms-3/819b1b1ea6c3d56116e7bd4fa3bde683/transformed/jetified-accompanist-swiperefresh-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/gll/.gradle/caches/transforms-3/9fcf110b7c6ba5061da05e939a2558ce/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/gll/.gradle/caches/transforms-3/9fcf110b7c6ba5061da05e939a2558ce/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-insets:0.18.0] /Users/gll/.gradle/caches/transforms-3/cbaf31618dc0a6c1c2dc4faef6a9bb22/transformed/jetified-accompanist-insets-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-insets:0.18.0] /Users/gll/.gradle/caches/transforms-3/cbaf31618dc0a6c1c2dc4faef6a9bb22/transformed/jetified-accompanist-insets-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-coil:0.15.0] /Users/gll/.gradle/caches/transforms-3/b2c7055c481edd90278edf91b09caad6/transformed/jetified-accompanist-coil-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-coil:0.15.0] /Users/gll/.gradle/caches/transforms-3/b2c7055c481edd90278edf91b09caad6/transformed/jetified-accompanist-coil-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.18.0] /Users/gll/.gradle/caches/transforms-3/5ffd102ff4eb189c2f6cae435f6261b4/transformed/jetified-accompanist-systemuicontroller-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.18.0] /Users/gll/.gradle/caches/transforms-3/5ffd102ff4eb189c2f6cae435f6261b4/transformed/jetified-accompanist-systemuicontroller-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-glide:0.15.0] /Users/gll/.gradle/caches/transforms-3/6abb1549ab29f02f8bf74fb26bfff6d7/transformed/jetified-accompanist-glide-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-glide:0.15.0] /Users/gll/.gradle/caches/transforms-3/6abb1549ab29f02f8bf74fb26bfff6d7/transformed/jetified-accompanist-glide-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.18.0] /Users/gll/.gradle/caches/transforms-3/816b29c2b624627a27f8eac476b21d61/transformed/jetified-accompanist-pager-indicators-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.18.0] /Users/gll/.gradle/caches/transforms-3/816b29c2b624627a27f8eac476b21d61/transformed/jetified-accompanist-pager-indicators-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.20.2] /Users/gll/.gradle/caches/transforms-3/f57bc6fe796e7082cfcd034bd4d3bd6f/transformed/jetified-accompanist-pager-0.20.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.20.2] /Users/gll/.gradle/caches/transforms-3/f57bc6fe796e7082cfcd034bd4d3bd6f/transformed/jetified-accompanist-pager-0.20.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.18.0] /Users/gll/.gradle/caches/transforms-3/78398f5b5bcdc0fffaeae51ebb0a2dd8/transformed/jetified-accompanist-flowlayout-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.18.0] /Users/gll/.gradle/caches/transforms-3/78398f5b5bcdc0fffaeae51ebb0a2dd8/transformed/jetified-accompanist-flowlayout-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.18.0] /Users/gll/.gradle/caches/transforms-3/3b30a2a779c351c98f3858784b7d77aa/transformed/jetified-accompanist-placeholder-material-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.18.0] /Users/gll/.gradle/caches/transforms-3/3b30a2a779c351c98f3858784b7d77aa/transformed/jetified-accompanist-placeholder-material-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-imageloading-core:0.15.0] /Users/gll/.gradle/caches/transforms-3/8536490b4741481905be13c15fc7da37/transformed/jetified-accompanist-imageloading-core-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-imageloading-core:0.15.0] /Users/gll/.gradle/caches/transforms-3/8536490b4741481905be13c15fc7da37/transformed/jetified-accompanist-imageloading-core-0.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.1.0] /Users/gll/.gradle/caches/transforms-3/bdc158473f89169626f847f05612216b/transformed/jetified-snapper-0.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.1.0] /Users/gll/.gradle/caches/transforms-3/bdc158473f89169626f847f05612216b/transformed/jetified-snapper-0.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-placeholder:0.18.0] /Users/gll/.gradle/caches/transforms-3/437309a4ccdbe5250d2dc635b7a72b57/transformed/jetified-accompanist-placeholder-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-placeholder:0.18.0] /Users/gll/.gradle/caches/transforms-3/437309a4ccdbe5250d2dc635b7a72b57/transformed/jetified-accompanist-placeholder-0.18.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-video:2.1.0] /Users/gll/.gradle/caches/transforms-3/243dc4506bb947b9ff89beece8489cd6/transformed/jetified-coil-video-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-video:2.1.0] /Users/gll/.gradle/caches/transforms-3/243dc4506bb947b9ff89beece8489cd6/transformed/jetified-coil-video-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-svg:2.2.1] /Users/gll/.gradle/caches/transforms-3/0a06baf64360ffe59fac2aae34b21a51/transformed/jetified-coil-svg-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-svg:2.2.1] /Users/gll/.gradle/caches/transforms-3/0a06baf64360ffe59fac2aae34b21a51/transformed/jetified-coil-svg-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] /Users/gll/.gradle/caches/transforms-3/26e9cf73309d51fd71876797538c0650/transformed/jetified-coil-compose-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] /Users/gll/.gradle/caches/transforms-3/26e9cf73309d51fd71876797538c0650/transformed/jetified-coil-compose-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /Users/gll/.gradle/caches/transforms-3/4d9dae52a2327128c19397208bd5136a/transformed/jetified-coil-compose-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /Users/gll/.gradle/caches/transforms-3/4d9dae52a2327128c19397208bd5136a/transformed/jetified-coil-compose-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] /Users/gll/.gradle/caches/transforms-3/b1e7fe6554113d4512c0c25e7dec0b27/transformed/jetified-coil-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] /Users/gll/.gradle/caches/transforms-3/b1e7fe6554113d4512c0c25e7dec0b27/transformed/jetified-coil-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.1] /Users/gll/.gradle/caches/transforms-3/a8b9411559b74c25fae82b8d97e2dbf5/transformed/jetified-coil-base-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.1] /Users/gll/.gradle/caches/transforms-3/a8b9411559b74c25fae82b8d97e2dbf5/transformed/jetified-coil-base-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/gll/.gradle/caches/transforms-3/5f3ccff8a0944aaf6b952dc2a674e017/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/gll/.gradle/caches/transforms-3/5f3ccff8a0944aaf6b952dc2a674e017/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/gll/.gradle/caches/transforms-3/e5dc9fe47c7194daf330682400b08a68/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/gll/.gradle/caches/transforms-3/e5dc9fe47c7194daf330682400b08a68/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/gll/.gradle/caches/transforms-3/7a80a3601ea6bc843498d2eb8d628db0/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/gll/.gradle/caches/transforms-3/7a80a3601ea6bc843498d2eb8d628db0/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/gll/.gradle/caches/transforms-3/d6bc3d6578a6686987b71f94a20dc9d1/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/gll/.gradle/caches/transforms-3/d6bc3d6578a6686987b71f94a20dc9d1/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.0] /Users/gll/.gradle/caches/transforms-3/294e1e7fe54fbce220507603406fe7ec/transformed/jetified-fragment-ktx-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.0] /Users/gll/.gradle/caches/transforms-3/294e1e7fe54fbce220507603406fe7ec/transformed/jetified-fragment-ktx-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/gll/.gradle/caches/transforms-3/7fbc9c93810e55ca1c07d28412d3b5a9/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/gll/.gradle/caches/transforms-3/7fbc9c93810e55ca1c07d28412d3b5a9/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0] /Users/gll/.gradle/caches/transforms-3/b16741b0224f0b9e88ca463b47722935/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0] /Users/gll/.gradle/caches/transforms-3/b16741b0224f0b9e88ca463b47722935/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-compose:1.5.0] /Users/gll/.gradle/caches/transforms-3/a708cfc7c6248ab51f4580c13fa0b8b8/transformed/jetified-activity-compose-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0] /Users/gll/.gradle/caches/transforms-3/a708cfc7c6248ab51f4580c13fa0b8b8/transformed/jetified-activity-compose-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/gll/.gradle/caches/transforms-3/af6b13f71bb2797d421a28b89171e4c1/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/gll/.gradle/caches/transforms-3/af6b13f71bb2797d421a28b89171e4c1/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/gll/.gradle/caches/transforms-3/4152f6f064fb0cb8f00d461d0e804847/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/gll/.gradle/caches/transforms-3/4152f6f064fb0cb8f00d461d0e804847/transformed/navigation-ui-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/e65d00db30dd0e4088abc0172f146581/transformed/navigation-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/e65d00db30dd0e4088abc0172f146581/transformed/navigation-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/gll/.gradle/caches/transforms-3/7e5104116f41d0ee3bc38a1eff161642/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/gll/.gradle/caches/transforms-3/7e5104116f41d0ee3bc38a1eff161642/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0] /Users/gll/.gradle/caches/transforms-3/cf4250198f3e90c0461988693596cf29/transformed/navigation-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0] /Users/gll/.gradle/caches/transforms-3/cf4250198f3e90c0461988693596cf29/transformed/navigation-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0] /Users/gll/.gradle/caches/transforms-3/cf3113b94e97a0ffd5c348d7d07e7c8a/transformed/jetified-activity-ktx-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0] /Users/gll/.gradle/caches/transforms-3/cf3113b94e97a0ffd5c348d7d07e7c8a/transformed/jetified-activity-ktx-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/gll/.gradle/caches/transforms-3/e3dbb64f83f73c14f4b97f7dfce22150/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/gll/.gradle/caches/transforms-3/e3dbb64f83f73c14f4b97f7dfce22150/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:3.1.1] /Users/gll/.gradle/caches/transforms-3/0a3c2254a467a542aec60b904656790d/transformed/jetified-paging-runtime-ktx-3.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:3.1.1] /Users/gll/.gradle/caches/transforms-3/0a3c2254a467a542aec60b904656790d/transformed/jetified-paging-runtime-ktx-3.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.1.1] /Users/gll/.gradle/caches/transforms-3/075dab52a090698150812b20b5af8cee/transformed/paging-runtime-3.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.1.1] /Users/gll/.gradle/caches/transforms-3/075dab52a090698150812b20b5af8cee/transformed/paging-runtime-3.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/3a57439824bc7dc1b29389bee953a554/transformed/navigation-common-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/3a57439824bc7dc1b29389bee953a554/transformed/navigation-common-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0] /Users/gll/.gradle/caches/transforms-3/157bb0d533c947010235e0f0e2ff6a46/transformed/navigation-common-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0] /Users/gll/.gradle/caches/transforms-3/157bb0d533c947010235e0f0e2ff6a46/transformed/navigation-common-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/9635abc6782a513dc008e225fa536010/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/9635abc6782a513dc008e225fa536010/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/a34df124ace0efe9df85965e21df2cdb/transformed/jetified-lifecycle-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/a34df124ace0efe9df85965e21df2cdb/transformed/jetified-lifecycle-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-paging:2.4.2] /Users/gll/.gradle/caches/transforms-3/2f0b9a32a54948d59319338896b28ef2/transformed/jetified-room-paging-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-paging:2.4.2] /Users/gll/.gradle/caches/transforms-3/2f0b9a32a54948d59319338896b28ef2/transformed/jetified-room-paging-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/gll/.gradle/caches/transforms-3/30e730c998ab0744019f26031bfbeb73/transformed/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /Users/gll/.gradle/caches/transforms-3/30e730c998ab0744019f26031bfbeb73/transformed/jetified-room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/gll/.gradle/caches/transforms-3/0cdc52816f9f50f64160ce2a9d422713/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/gll/.gradle/caches/transforms-3/0cdc52816f9f50f64160ce2a9d422713/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.alibaba:arouter-api:1.5.1] /Users/gll/.gradle/caches/transforms-3/86107194c6999e55032641ba29bca077/transformed/jetified-arouter-api-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba:arouter-api:1.5.1] /Users/gll/.gradle/caches/transforms-3/86107194c6999e55032641ba29bca077/transformed/jetified-arouter-api-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gll/.gradle/caches/transforms-3/60605eef240eb6ad43ae95df580a124b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gll/.gradle/caches/transforms-3/60605eef240eb6ad43ae95df580a124b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gll/.gradle/caches/transforms-3/0b3d654abee08cbf96b62944e67024f1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gll/.gradle/caches/transforms-3/0b3d654abee08cbf96b62944e67024f1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gll/.gradle/caches/transforms-3/5803690eec077db77408f85b49711563/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gll/.gradle/caches/transforms-3/5803690eec077db77408f85b49711563/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha08] /Users/gll/.gradle/caches/transforms-3/0571dca2dc676022e81fd28fa46dcc45/transformed/jetified-material3-1.0.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha08] /Users/gll/.gradle/caches/transforms-3/0571dca2dc676022e81fd28fa46dcc45/transformed/jetified-material3-1.0.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:compose-theme-adapter:1.1.14] /Users/gll/.gradle/caches/transforms-3/05cd4cf41931be4e83277e05b53fbebc/transformed/jetified-compose-theme-adapter-1.1.14/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:compose-theme-adapter:1.1.14] /Users/gll/.gradle/caches/transforms-3/05cd4cf41931be4e83277e05b53fbebc/transformed/jetified-compose-theme-adapter-1.1.14/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/8ef31547edeb46f93bf06a0ee46c1c85/transformed/jetified-material-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/8ef31547edeb46f93bf06a0ee46c1c85/transformed/jetified-material-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.paging:paging-compose:1.0.0-alpha15] /Users/gll/.gradle/caches/transforms-3/145d6c2ed495da0f0e7600122d571e60/transformed/jetified-paging-compose-1.0.0-alpha15/AndroidManifest.xml:20:5-21:38
